# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing # Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing TOT (PN-PIM) 5-12 Power Plays (Goals-Opp./PPTime) 2-2/01:58 TOT (PN-PIM) 5-10 Power Plays (Goals-Opp./PPTime) 1-3/04:06,# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,# Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,3,3,7:15,4 B.BYRAM,4,,,B.BYRAM,2,Roughing,4,3,7:15,9 Z.BENSON,9,,,Z.BENSON,2,Roughing,5,3,12:44,24 D.COZENS,24,,,D.COZENS,2,Roughing,TOT (PN-PIM) 5-12 Power Plays (Goals-Opp./PPTime) 2-2/01:58,TOT (PN-PIM),TOT (PN-PIM),,5-12,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,2-2/01:58,,,TOT (PN-PIM) 5-10 Power Plays (Goals-Opp./PPTime) 1-3/04:06,TOT (PN-PIM),TOT (PN-PIM),,5-10,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,1-3/04:06,,,
# Per Time Player PIM Penalty 1 1 3:19 74 T.HOWE 4 High-sticking - double minor 2 1 5:25 7 J.LUDVIG 2 Hooking 3 3 7:15 81 M.HOLLOWELL 2 Roughing 4 3 7:15 27 R.GRAVES 2 Roughing 5 3 12:44 18 J.PULJUJARVI 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,# Per Time Player PIM Penalty 1 1 0:28 72 T.THOMPSON 2 Tripping 2 3 7:15 81 S.LAFFERTY 2 Roughing 3 3 7:15 4 B.BYRAM 2 Roughing 4 3 7:15 9 Z.BENSON 2 Roughing 5 3 12:44 24 D.COZENS 2 Roughing,#,Per,Time,Player,PIM,Penalty,1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,3,3,7:15,4 B.BYRAM,4,,,B.BYRAM,2,Roughing,4,3,7:15,9 Z.BENSON,9,,,Z.BENSON,2,Roughing,5,3,12:44,24 D.COZENS,24,,,D.COZENS,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,
#,Per,Time,Player,PIM,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,3:19,74 T.HOWE,74,,,T.HOWE,4,High-sticking - double minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,T.HOWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,5:25,7 J.LUDVIG,7,,,J.LUDVIG,2,Hooking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,J.LUDVIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,7:15,81 M.HOLLOWELL,81,,,M.HOLLOWELL,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,M.HOLLOWELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,7:15,27 R.GRAVES,27,,,R.GRAVES,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,R.GRAVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,12:44,18 J.PULJUJARVI,18,,,J.PULJUJARVI,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,J.PULJUJARVI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Per,Time,Player,PIM,Penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0:28,72 T.THOMPSON,72,,,T.THOMPSON,2,Tripping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,T.THOMPSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,7:15,81 S.LAFFERTY,81,,,S.LAFFERTY,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,S.LAFFERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,7:15,4 B.BYRAM,4,,,B.BYRAM,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,B.BYRAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,7:15,9 Z.BENSON,9,,,Z.BENSON,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,Z.BENSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,12:44,24 D.COZENS,24,,,D.COZENS,2,Roughing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,D.COZENS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOT (PN-PIM) 5-12 Power Plays (Goals-Opp./PPTime) 2-2/01:58,TOT (PN-PIM),TOT (PN-PIM),,5-12,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,2-2/01:58,,,TOT (PN-PIM) 5-10 Power Plays (Goals-Opp./PPTime) 1-3/04:06,TOT (PN-PIM),TOT (PN-PIM),,5-10,Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,1-3/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOT (PN-PIM),TOT (PN-PIM),,5-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,2-2/01:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOT (PN-PIM),TOT (PN-PIM),,5-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Plays (Goals-Opp./PPTime),Power Plays (Goals-Opp./PPTime),,1-3/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY PERIOD Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12 Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,BY PERIOD,Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12 Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12,Per,Goals,Shots,PN,PIM,1,1,7,2,6,2,0,5,0,0,3,2,6,3,6,TOT,3,18,5,12,Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,Per,Goals,Shots,PN,PIM,1,1,16,1,2,2,5,19,0,0,3,1,8,4,8,TOT,7,43,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12 Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12,Per,Goals,Shots,PN,PIM,1,1,7,2,6,2,0,5,0,0,3,2,6,3,6,TOT,3,18,5,12,Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,Per,Goals,Shots,PN,PIM,1,1,16,1,2,2,5,19,0,0,3,1,8,4,8,TOT,7,43,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per Goals Shots PN PIM 1 1 7 2 6 2 0 5 0 0 3 2 6 3 6 TOT 3 18 5 12,Per,Goals,Shots,PN,PIM,1,1,7,2,6,2,0,5,0,0,3,2,6,3,6,TOT,3,18,5,12,Per Goals Shots PN PIM 1 1 16 1 2 2 5 19 0 0 3 1 8 4 8 TOT 7 43 5 10,Per,Goals,Shots,PN,PIM,1,1,16,1,2,2,5,19,0,0,3,1,8,4,8,TOT,7,43,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per,Goals,Shots,PN,PIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,7,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOT,3,18,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per,Goals,Shots,PN,PIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,16,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,8,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOT,7,43,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POWER PLAYS (Goals-Occurrences / Time) 5v4 5v3 4v3 2-2/01:58 5v4 5v3 4v3 1-1/04:06,POWER PLAYS (Goals-Occurrences / Time),5v4 5v3 4v3 2-2/01:58 5v4 5v3 4v3 1-1/04:06,5v4 5v3 4v3 2-2/01:58,5v4,5v3,4v3,,2-2/01:58,,,,5v4 5v3 4v3 1-1/04:06,5v4,5v3,4v3,,1-1/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POWER PLAYS (Goals-Occurrences / Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v4 5v3 4v3 2-2/01:58 5v4 5v3 4v3 1-1/04:06,5v4 5v3 4v3 2-2/01:58,5v4,5v3,4v3,,2-2/01:58,,,,5v4 5v3 4v3 1-1/04:06,5v4,5v3,4v3,,1-1/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v4 5v3 4v3 2-2/01:58,5v4,5v3,4v3,,2-2/01:58,,,,5v4 5v3 4v3 1-1/04:06,5v4,5v3,4v3,,1-1/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v4,5v3,4v3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-2/01:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v4,5v3,4v3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-1/04:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEN STRENGTH (Goals-Occurrences / Time) 5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56 5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,EVEN STRENGTH (Goals-Occurrences / Time),5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56 5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56,5v5,4v4,3v3,TOT,1-5/51:56,0-1/02:00,,1-6/53:56,5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,5v5,4v4,3v3,TOT,6-5/51:56,0-1/02:00,,6-6/53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEN STRENGTH (Goals-Occurrences / Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56 5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56,5v5,4v4,3v3,TOT,1-5/51:56,0-1/02:00,,1-6/53:56,5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,5v5,4v4,3v3,TOT,6-5/51:56,0-1/02:00,,6-6/53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v5 4v4 3v3 TOT 1-5/51:56 0-1/02:00 1-6/53:56,5v5,4v4,3v3,TOT,1-5/51:56,0-1/02:00,,1-6/53:56,5v5 4v4 3v3 TOT 6-5/51:56 0-1/02:00 6-6/53:56,5v5,4v4,3v3,TOT,6-5/51:56,0-1/02:00,,6-6/53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v5,4v4,3v3,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-5/51:56,0-1/02:00,,1-6/53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5v5,4v4,3v3,TOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6-5/51:56,0-1/02:00,,6-6/53:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALTENDER SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
